--use_mvs
--use_known_pose
--turntable_angle_deg 3.0
--min_depth 0.30
--max_depth 1.00
--mvs_frame_offsets -8 -4 4 8
--mvs_num_depth_coarse 48
--mvs_num_depth_fine 48
--mvs_fine_range_mm 20.0
--mvs_feature_ch 32
--mvs_num_groups 8
--mvs_feat_scale 8
--frames_per_seq 120
--height 576
--width 1024
--intrinsics_file_path /home/dilan/msc_research/StoneVolMain/splits/stone/intrinsics.txt
--load_weights_folder stone_weights/my_stone_experiment_mvs_v1/models/weights_best
--image_path /home/dilan/msc_research/StoneVolMain/stone_syn_dataset/stone_11
